
CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381592323.471798
e381592323.645358
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.md2fd7803a3beb641^7b4ba503a3beb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m0000000000000000^4421"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.o Testing/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ancxulxvfkyfhhenwjedkyqgqoqq/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionManager.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionManager.o36"FB92191A-3EC7-4BA4-9EDC-6982663B2E51-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381592323.509224
e381592323.580578
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m53918203a3beb641^72fc9403a3beb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^4439"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.o Testing/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ancxulxvfkyfhhenwjedkyqgqoqq/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionPageTurn3D.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionPageTurn3D.o36"A2F2E900-E92A-4918-86E2-6EC0F63DC9D4-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381592323.526383
e381592323.617650
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m21208703a3beb641^59339e03a3beb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m0000000000000000^4457"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.o Testing/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ancxulxvfkyfhhenwjedkyqgqoqq/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionProgressTimer.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionProgressTimer.o36"C1E24CF6-E03A-48DB-ACF1-09870E6BE484-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381592323.589471
e381592323.776948
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m51339803a3beb641^00e6c603a3beb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m0000000000000000^4433"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.o Testing/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ancxulxvfkyfhhenwjedkyqgqoqq/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTiledGrid.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTiledGrid.o36"E330D7BB-8040-42D8-B95A-E7D74AD8F1D7-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTween.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381592323.618998
e381592323.685935
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCActionTween.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
